dataset,aggregate_type,emd,delta
BPIC15,AggregateType.SUM,0.8,0.3910717417236608
BPIC15,AggregateType.SUM,0.8,0.36679929018096946
BPIC15,AggregateType.SUM,0.8,0.010696069543012242
BPIC15,AggregateType.SUM,0.8,0.2162068992088152
BPIC15,AggregateType.SUM,0.8,0.05040626350467159
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.2565696849623921
BPIC15,AggregateType.SUM,0.8,0.12745912381860158
BPIC15,AggregateType.SUM,0.8,0.6848077666347376
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6096206160148046
BPIC15,AggregateType.SUM,0.8,0.4519222919293074
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.4544253242282674
BPIC15,AggregateType.SUM,0.8,0.3524690066819494
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.26762964346443197
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.5695358038333479
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6142341520783615
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.07265353707891087
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6215146913077868
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690128815895527
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.62276490965709
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.728896065490612
BPIC15,AggregateType.SUM,0.8,0.47688534976016494
BPIC15,AggregateType.SUM,0.8,0.4958605429997601
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47649387138481625
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.3366758109015323
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.2420449092290523
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.5586380200690577
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.3302562508195197
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.2995293305671101
BPIC15,AggregateType.SUM,0.8,0.2013115171320553
BPIC15,AggregateType.SUM,0.8,0.4238921240210869
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.43337404635728094
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6164156984393487
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.7135973017830718
BPIC15,AggregateType.SUM,0.8,0.6837673054576445
BPIC15,AggregateType.SUM,0.8,0.3782117757841983
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6215146913077868
BPIC15,AggregateType.SUM,0.8,0.5664123682683615
BPIC15,AggregateType.SUM,0.8,0.44004994063527725
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6837673054576445
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.44031442932313536
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6215146913077868
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.6837673054576445
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6176593702414696
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.4765188820532966
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.5822379197284246
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6215146913077868
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.4591817441574493
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.3800164970187046
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.5757575757575758
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47688450494362444
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6837673054576445
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.47690256491055405
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.4379733133995567
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.44973775402292904
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.26674849378683974
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.4498291516203612
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.48662378197025086
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.400160573460576
BPIC15,AggregateType.SUM,0.8,0.46309123531674157
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.5268173390165595
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.3164515007337716
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.6006655203230099
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
BPIC15,AggregateType.SUM,0.8,0.0
