dataset,aggregate_type,alpha,epsilon_freq,epsilon_time,delta_freq_median,delta_time_median,delta_freq_max,delta_time_max
Unrineweginfectie,AggregateType.SUM,0.7,0.004258132395735637,0.053476581282252085,0.056653190498815786,0.0,0.9281272497197648,0.3811603808538625
Unrineweginfectie,AggregateType.MIN,0.7,0.004258132395735637,0.14757301840167444,0.056653190498815786,0.0,0.9281272497197648,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.7,0.004258132395735637,0.06445475645534014,0.056653190498815786,0.0,0.9281272497197648,0.78918005222978
Unrineweginfectie,AggregateType.AVG,0.8,0.003725865846268683,0.010797766268576954,0.049583983425326494,0.0,0.8935195695959551,0.99831435908792
Unrineweginfectie,AggregateType.SUM,0.8,0.003725865846268683,0.04679200862197057,0.049583983425326494,0.0,0.8935195695959551,0.317631741633327
Unrineweginfectie,AggregateType.MIN,0.8,0.003725865846268683,0.12912639110146512,0.049583983425326494,0.0,0.8935195695959551,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.8,0.003725865846268683,0.05639791189842262,0.049583983425326494,0.0,0.8935195695959551,0.733366198822708
Unrineweginfectie,AggregateType.AVG,0.9,0.003311880752238829,0.009598014460957293,0.04408223802013299,0.0,0.8562753417803016,0.9982979485446359
Unrineweginfectie,AggregateType.SUM,0.9,0.003311880752238829,0.04159289655286273,0.04408223802013299,0.0,0.8562753417803016,0.2696911847004856
Unrineweginfectie,AggregateType.MIN,0.9,0.003311880752238829,0.11477901431241344,0.04408223802013299,0.0,0.8562753417803016,0.9983164983164983
Unrineweginfectie,AggregateType.MAX,0.9,0.003311880752238829,0.05013147724304234,0.04408223802013299,0.0,0.8562753417803016,0.6812959377436514
