dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.3,0.0007652662010824152
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.005519463879096492
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006550874572939097
BPIC15,AggregateType.AVG,0.3,0.0018811654288188595
BPIC15,AggregateType.AVG,0.3,0.0018837180046479551
BPIC15,AggregateType.AVG,0.3,0.00037810498885135213
BPIC15,AggregateType.AVG,0.3,0.0009771697026341453
BPIC15,AggregateType.AVG,0.3,0.0006455742977196643
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009140140201013836
BPIC15,AggregateType.AVG,0.3,0.0010651123524015732
BPIC15,AggregateType.AVG,0.3,0.0012165709311210554
BPIC15,AggregateType.AVG,0.3,0.0011018690231280326
BPIC15,AggregateType.AVG,0.3,0.0010312897700084367
BPIC15,AggregateType.AVG,0.3,0.0011333103138617129
BPIC15,AggregateType.AVG,0.3,0.0007083611807018331
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012492661342863032
BPIC15,AggregateType.AVG,0.3,0.0010215527748577147
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013469321322045341
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009690237450293848
BPIC15,AggregateType.AVG,0.3,0.0012047964369663045
BPIC15,AggregateType.AVG,0.3,0.0003660851145591837
BPIC15,AggregateType.AVG,0.3,0.001057838811007572
BPIC15,AggregateType.AVG,0.3,0.0009391236087060023
BPIC15,AggregateType.AVG,0.3,0.0016435065188685344
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001092151517390616
BPIC15,AggregateType.AVG,0.3,0.0008568470853679289
BPIC15,AggregateType.AVG,0.3,0.001806758999999769
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000968555016972128
BPIC15,AggregateType.AVG,0.3,0.0010399020025261552
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013805512229829175
BPIC15,AggregateType.AVG,0.3,0.0015958679432115375
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010415005304196256
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011911040153295416
BPIC15,AggregateType.AVG,0.3,0.0008069301465631895
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009721121096653018
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009737470632505962
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0005329888743769162
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0008723990473522014
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0003961710827899978
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009159838735006698
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015971943273255795
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.001018553071043815
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00199664702664773
BPIC15,AggregateType.AVG,0.3,0.0010967152356399223
BPIC15,AggregateType.AVG,0.3,0.0017054877155964765
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013054063688980877
BPIC15,AggregateType.AVG,0.3,0.0010625304453656392
BPIC15,AggregateType.AVG,0.3,0.0007253706750758315
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010533810744852712
BPIC15,AggregateType.AVG,0.3,0.0008820396041868683
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001902292990791657
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007437791887314749
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001062540497263953
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002004811962990627
BPIC15,AggregateType.AVG,0.3,0.0012687745470840173
BPIC15,AggregateType.AVG,0.3,0.001831073909192571
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013905707240808862
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0008326667518547826
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009444810827988759
BPIC15,AggregateType.AVG,0.3,0.0008264211778256092
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000971859472515213
BPIC15,AggregateType.AVG,0.3,0.0008503342687276039
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000890939775193833
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006707413619696512
BPIC15,AggregateType.AVG,0.3,0.0013547606581932048
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001251289576624147
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008207896439631629
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001055858255327613
BPIC15,AggregateType.AVG,0.3,0.0017746468511347646
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008100471148165256
BPIC15,AggregateType.AVG,0.3,0.0007500294246778338
BPIC15,AggregateType.AVG,0.3,0.0014140940708951555
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001734434025187609
BPIC15,AggregateType.AVG,0.3,0.0008097706052234976
BPIC15,AggregateType.AVG,0.3,0.0008264211778256092
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019030609838317225
BPIC15,AggregateType.AVG,0.3,0.0009480004995313651
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001056657506432801
BPIC15,AggregateType.AVG,0.3,0.0014088327171805637
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000959714611531659
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008954358575796739
BPIC15,AggregateType.AVG,0.3,0.0007617653341844832
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017784387091219211
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000990137637613131
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009110953474162908
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009962775042128835
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009739960431009997
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0023448133840701414
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012361254696669419
BPIC15,AggregateType.AVG,0.3,0.0019289001844152304
BPIC15,AggregateType.AVG,0.3,0.0013885994439122376
BPIC15,AggregateType.AVG,0.3,0.0018525272254310832
BPIC15,AggregateType.AVG,0.3,0.0003745353360157643
BPIC15,AggregateType.AVG,0.3,0.0031197190025339244
BPIC15,AggregateType.AVG,0.3,0.001027629863533941
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009798111572852375
BPIC15,AggregateType.AVG,0.3,0.0009424816900907018
BPIC15,AggregateType.AVG,0.3,0.0015929832910968889
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013248289882756836
BPIC15,AggregateType.AVG,0.3,0.0007531929492117229
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013357449551268663
BPIC15,AggregateType.AVG,0.3,0.0009243930400544831
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007416796761706701
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001106650729536418
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013586485643533597
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.000645680163081308
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625248274312993
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020721476743128867
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018133242656062087
BPIC15,AggregateType.AVG,0.3,0.00106232447651744
BPIC15,AggregateType.AVG,0.3,0.0008605277662250277
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010574453397675931
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009271179312927424
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006068903920606328
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010617530700721134
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001039310663247306
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007606402567455484
BPIC15,AggregateType.AVG,0.3,0.0009105077861208954
BPIC15,AggregateType.AVG,0.3,0.0007083611807018331
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0016028537130876597
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001375631163235802
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0011211467896508065
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0011713585462932719
BPIC15,AggregateType.AVG,0.3,0.0007809942234565659
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007823286584880407
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0015971982877387436
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013856280408201527
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010577546765785373
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0021015724814837794
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014182254304976327
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
