dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00047814397111645146
BPIC15,AggregateType.AVG,0.5,0.00048094013297050875
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.00044203824481237053
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005862238271620024
BPIC15,AggregateType.AVG,0.5,0.0004832743442506615
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006755871791471468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0005795683669381768
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006664586641705883
BPIC15,AggregateType.AVG,0.5,0.0004869266193617827
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.000850575211802207
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006375251436715468
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006103557860432374
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0006275886924836382
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0004250168904056384
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.AVG,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0014140209125432781
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.524903977882342
BPIC15,AggregateType.SUM,0.5,0.1283356826587311
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4506898410109024
BPIC15,AggregateType.SUM,0.5,0.7709383539347324
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.022623249065445588
BPIC15,AggregateType.SUM,0.5,0.0222977295261298
BPIC15,AggregateType.SUM,0.5,0.0
